ID,rating,text,split
0,1,"don t waste your time .   we had two different people come to our house to give us estimates for a deck  one of them the owner  .   both times ,  we never heard from them .   not a call ,  not the estimate ,  nothing . ",train
1,1,"i bought a three month membership last year ,  mainly to attend the silver sneakers classes .  i was in my early sixties and hadn t exercised in a while .  i tried the evening classes but they were very crowded and difficult ,  so i tried a morning class for seniors .  i like to stretch out before my class actually starts ,  so i went to the tail end of a yoga class .  the women in this class were very nasty to me and told me that i wasn t welcome to stretch out in their class .  i never went back thanks to the attitude of the other members .  i didn t feel welcome here .  i complained to the manager ,  who said that i was welcome to stretch out in whatever class i wanted to ,  but the hostility of these yoga students was very evident .  do they think that this is their private gym ? ",train
2,1,this starbucks is teeny tiny !  n nseating inside is very limited .   this is a starbucks to grab and go and continue your shopping at the waterfront .  n nbaristas are friendly and fast . ,train
3,1,"okay ,  so hopefully you haven t been enjoying happy hour   riley s pour house before you read this or you might not be able to follow the lilting irish owners .   n nto recap  murphy s pour house from           .  sullivan s pour house from           .  paddy s pour house from           .  and ,  bagpipe please ,  riley s pour house opens march   of      .  still with me ?  n nit s a tiny long bar just like the old irish pubs .  no more smoking allowed .  hurrah !  !  !   same lousy service .   n nmy guess is that the entire place needs  no ,  strike that  .  .  .  .  demands  an automated food beverage ticketing system .  none of the cooks ,  bartenders ,  or waitresses know who ordered what nor what ticket belongs to which table .  it s actually pretty funny if you re not a  hungry or b  thirsty .   n ni really really want this place to do better .  we need more irish pubs and local old time watering holes .   n nget it together ,  murphy s  .  .  .  er ,  i mean sullivan s .  .  .  . er ,  i mean paddy s or is it riley s ?       .   whatever the case ,  they have cold guinness .  and irish music .   and fun patrons . ",train
4,1,"my expectations for mcdonalds are t rarely high .  but for one to still fail so spectacularly .  .  . that takes something special !  nthe cashier took my friends s order ,  then promptly ignored me .  i had to force myself in front of a cashier who opened his register to wait on the person behind me .  i waited over five minutes for a gigantic order that included precisely one kid s meal .  after watching two people who ordered after me be handed their food ,  i asked where mine was .  the manager started yelling at the cashiers for   serving off their orders   when they didn t have their food .  but neither cashier was anywhere near those controls ,  and the manager was the one serving food to customers and clearing the boards .  nthe manager was rude when giving me my order .  she didn t make sure that i had everything on my receipt ,  and never even had the decency to apologize that i felt i was getting poor service .  ni ve eaten at various mcdonalds restaurants for over    years .  i ve worked at more than one location .  i expect bad days ,  bad moods ,  and the occasional mistake .  but i have yet to have a decent experience at this store .  it will remain a place i avoid unless someone in my party needs to avoid illness from low blood sugar .  perhaps i should go back to the racially biased service of steak n shake instead ! ",train
5,1,"i will start by saying we have a nice new deck .  that is where the good part ends .  n nwhy two stars if we have a nice deck now ?  well ,  it all started in may when we had a man named al come out and talk to us about the process .  he was a true salesman ,  i ll tell you that .  not a straight shooter ,  but an excited salesman that wanted to sell .  .  .  and we bought into it .  n nhe told us they were backed up with the harsh winter and a lot of jobs ,  but they could probably start by june   th .  mind you ,  this was the end of may we met with him .  he said they would have to do a survey of our land and get a permit from dormont before they started .  we felt confident in going with them ,  and booked it .  n nhere s where things fell apart .  weeks went by with no word from them on the process .  finally i called and left messages .  al finally got in touch with me and the conversation was utterly confusing .  he must have not understood me because he just kept talking in circles .  so i hung up not knowing what was going on .  finally i called back and the admin told me that the survey could take a couple weeks to come back .  i wish al would have told us that .  n nso our june   th date came and went .  we finally got our survey .  and they were quick to bill us for it ,  but no word on where we were in the process .  i called back a couple times with no real answers from the admin .  apparently they were now waiting for the permit from dormont .  n na month later ,  i was frustrated and asked to speak with someone at the company .  i spoke with someone who told me that dormont usually takes a week to process the permit ,  but we were now going on a month .  he told me he would bug the guy about it and we finally got it .   n ni completely understand that waiting on the permit is not their fault ,  but why no communication about it ?  just call me and tell me they re waiting for the permit ,  but they ll work towards asking dormont what the hold up is .  seems simple .  n nfinally we get the permit and work is supposed to start .  tuesday comes and they have to wait for approval from dormont on holes they re digging .  so holes are dug and equipment is put in my backyard and then nothing happens for two days .  where did everyone go ?  who knows ,  because i wasn t informed !   n ni was upset and contacted the company owner ,  dave ,  by email .  i told him how frustrated i was about the lack of communication .  he wrote me two sentences that  said   there will be acres there tomorrow morning to finish and most will be done tomorrow .    well ,  that didn t happen .  n nthen two other dudes show up two days later and did work for about three hours and left .  the main guy comes back the next day and says they did it wrong .  so apparently the part about how they wouldn t need access to my house changes to they re drilling bolts into my house to secure he deck .   n nfinally ,  the second week into construction ,  my tiny   x   foot deck is done .  it was upsetting that they left the deck dirty ,  and all the dirt and cement they moved around wasn t cleaned up .  i even asked them to fill all the holes they dug up and didn t use ,  and they only filled up one .  when you create a construction project ,  isn t it just good business to clean it up and make it look nice ?  didn t happen here .  n nmy main point is ,  contractors have a reputation for not being the most trustworthy .  why be that company ?  why not be an upstanding company that consumers can trust ?  my main issues with them were that things were not communicated to me properly up front ,  nor was the ongoing process communicated to me .  then they left everything unfinished in my eyes ,  leaving the site dirty .  i understand things happen and things get delayed ,  but just email or call me .  it s not that hard to keep me updated ,  it is      with a million ways to be contacted .  n neven though i have a nice deck  after i clean things up myself !   ,  i would not recommend them to anyone . ",train
6,1,"this place is absolute garbage .  .  .   half of the tees are not available ,  including all the grass tees .   it is cash only ,  and they sell the last bucket at   ,  despite having lights .   and if you finish even a minute after   ,  don t plan on getting a drink .   the vending machines are sold out  of course  and they sell drinks inside ,  but close the drawers at   on the dot .   there are weeds grown all over the place .   i noticed some sort of batting cage ,  but it looks like those are out of order as well .   someone should buy this place and turn it into what it should be . ",train
7,1,"i m not a huge fan of this location .  i think that it was oddly built  the small ,  alley like front makes it difficult to get past people on your way to from the bathroom or tables when it s busy .  and there s hardly any tables to sit at .  furthermore ,  people tend to clog the front on their way in ,  which makes things particularly difficult  especially in the winter weather  .  the staff were pretty impersonal to be ,  but maybe that was due to the high traffic of the place and the time i was there .  and the coffee that i had was cold  i m sure it was probably the bottom of the batch .  i d probably only walk in here again if someone else suggested it before or after a movie or while we were shopping in the area . ",train
8,1,"in general i do like shake n  steak ,  but this location is a hit or miss location !   you never know what kind of quality or service you re going to find here .   a friend and myself went a few weeks back after a movie and it had to be one of the worst trips there ever !   you can t entirely blame the waitress since she was the only one there for the entire place .  .  . poor scheduling on the manager s part .  however ,  while she can t be accountable for the slooooow service ,  she was accountable for both orders being incorrect .   the burgers were over cooked and the fries were soggie and the milkshake was runny at best .  .  .  n nby far my worst visit to steak n  shake ! ",train
9,1,"service in this place is poor because of lack of acknowledgment since people working there are   just   working  .  they have nice decor , nice bar and good bread .  consider where this place is  , the prices are really really high  .  nothing is served on the side with main dishes  .  .  .  . ",train
10,1,"i used to order takeout here once every month or so .  the food tastes average and the price is good .  it s your typical low end chinese place .   n nthe last  and final  time i ordered here i just so happened to be picking up my order while a health inspector from allegheny county health department was making his rounds .  while i was waiting on my food  which took much longer than usual  the inspector was pointing out violations .  he also requested a copy of a certificate that the man behind the register was unable to produce .  the inspector looked at me like i was crazy for waiting on my food despite the obvious poor conditions .    n nas for the rest of the place   it s always been kind of dirty inside .  the carpets are just filthy and the walls match .  there are always children s toys scattered about the floor because the owners children are always there ,  so be careful not to trip .   n nthe workers do seem like nice people just trying to make a living but when it comes to cleanliness don don is lacking . ",train
11,1,"after waiting for almost    minutes to trade in an old phone part of the buy back program ,  our customer service rep incorrectly processed the transaction .  this led to us waiting another    minutes for him to correct it .  don t visit this store if you want pleasant or good service . ",train
12,1,by far the worst most unprofessional dentist i have ever experienced her staff is too busy watching soap operas on all the tvs in each room instead of cleaning and she gave me a filling which was too deep which could have been understandable as her son had his pictures delivered from hawaii and she had to stop   times to pay for them and show her whole staff all of them must be nice to have a    year old go to hawaii on her moms dime and have her patience wait to see all of this happen i had to have oral surgery and have the tooth removed because she put the filling in too deep an abscessed tooth was the result i wouldn t recommend her to an ex girlfriend or someone i hate because of the three months of extreme tooth pain i had to deal with because of her lack of care and follow through even after i called and asked them for advice and follow up they simply could care less and did not even offer to reschedule an appointment other than prescribing me vicodin and antibiotics do not recommend and do not go to her license should be pulled !  ! ,train
13,1,"unfortunately ,  the frustration of being dr .  goldberg s patient is a repeat of the experience i ve had with so many other doctors in nyc    good doctor ,  terrible staff .   it seems that his staff simply never answers the phone .   it usually takes   hours of repeated calling to get an answer .   who has time for that or wants to deal with it ?   i have run into this problem with many other doctors and i just don t get it .   you have office workers ,  you have patients with medical needs ,  why isn t anyone answering the phone ?   it s incomprehensible and not work the aggravation .   it s with regret that i feel that i have to give dr .  goldberg   stars . ",train
14,1,"some of the worst pizza i ve ever had .   we used a coupon from the paper for a   topping   cut sicilian .  first of all the pizza wasn t even cut through ,  and the sad attempt at cutting was so uneven that   of the slices were about an inch wide ,  while the others were about     each .  the toppings were scarce ,  they used mini pepperoni and put maybe   on the whole pizza .  the onions were huge chunks and the mushrooms were straight from a can .  the worst part though was the thick doughy crust that tasted more like a fishy sourdough roll .  i m serious .  .  .  it was so noticeable that it made me wonder if the dough was bad or if they for some weird reason put fish sauce in it .  it was gross .   n nwe also ordered steak and italian hoagies .  the veggies were old and wilted ,  and there was no dressing on either .  the italian had deli meat that was clearly bottom of the line and not very generous .  the   steak    if you an call it that  was greyish instead of brown and looked like it was a processed meat chopped into pieces .  no flavor or seasoning and the texture was reminiscent of spam .  it was so bad that i only ate     of it and tossed the rest .   n ni have ordered from here in the past and always been disappointed .  i thought i would give them another try since i d never ordered a sicilian pizza from there .  what a mistake .  i will never order from them again ! ",train
15,1,"you would think their exorbitant prices would at least buy some decent customer service .  not at this location .   n nthey are totally understaffed and have almost nobody able or willing to help you find anything .  this is a problem because they carry so many completely different products that it s hard to find what you need .  expect to wait at least a half hour before getting assistance .  n nthe organization is disjointed ,  especially depending on your project .  there s even a section called   art supplies   .  i thought that was kind of the point of the whole store .   n nwhat did it in however was how miserably they packed my picture frames .  the place next door wrapped two dollar drinking glasses in paper to protect them ,  but apparently michael s thinks a grocery bag is sufficient to protect a nice picture frame in bad weather .   n nso ,  the inevitable happened and i dropped the bag .  now i don t expect every place to be sympathetic ,  even though it could have been packed better ,  but when i asked for a refund they were down right rude .  hey i did drop the thing ,  but some empathy would have been nice .  i wasn t completely out of line asking because a little bubble wrap and it would have been fine in the first place .  i will never be back to this or any other michael s . ",train
16,1,"this is the absolute worst steak n shake i ve ever been to .   n nthe bf and i got lost around pittsburgh for    min .  trying to find this location and on top of the unnecessary   hour wait for our food ,  the food itself was just so crappily made .  it was so bad and we had waited a ridiculous amount of time  c mon ,  steak n shake is basically a glorified mcd s  ,  our waiter comped our whole meal .  n nif not for the compensation ,  i would have been pissed that we had to pay for such a crappy meal .  the bf ,  on the other hand ,  was more upset about the principle of the matter .  .  .  we had trekked all that way just to get our steak n shake fix  since both of us haven t had it since our undergraduate days  and it was a major fail .  n ni think i m good with my steak n shake craving for a long time now .  .  .  n n n nps .  the whole joint smells like major b . o . ",train
17,1,"coming here you get the feeling they haven t changed much .   the tables ,  the decorations ,  the menu .   all the same .   does that make you a little worried ?   yes .  n ni ordered the mushroom ravioli and it was .  .  .  oily .   very very oily .   the actual ravioli was okay ,  enough mushrooms .   but it was oily .   did i mention that ?    n nambiance ,  like i said ,  left much to be desired .   i don t think i d have this place on my list of   musts   for downtown .   much better restaurants to visit ! ",train
18,1,food was not good at all !  my husband   i ate here a couple weeks ago for the first time .  i ordered a salad   basil pesto cream pasta   my husband ordered the spinach   feta pasta .  the salad was just a huge plate of spring mix  nothing else in it  with way to much vinegar dressing .  my lettuce was drowning in the vinegar .  my pesto pasta had no flavor  did not taste like a cream sauce to me    the pesto was so runny watery   way too much sauce not enough noodles .  my husband s pasta had even less flavor than mine .  we ate about a quarter of the food   couldn t even finish it .  we took it home   it was so bad i didn t even eat my leftovers .  and i hate wasting food !  !  plus the prices are expensive for the amount of food you get   of course the poor quality .  don t waste your time eating here .  there are much better italian restaurants in pittsburgh . ,train
19,1,"i have been to this restaurant twice and was disappointed both times .  i won t go back .  the first time we were there almost   hours .  it took forever to order and then forever for our food to come and the place was empty .  when i complained the manager was very rude and tried to blame us for taking to long to order .  it made no sense ,  how could we order when the waitress wasn t coming to the table ?  after arguing with me he ended up taking    off of our       bill .  ridiculous .  if it were up to me i would have never returned .  unfortunately my family decided to go here again tonight .  again it took a long time to get our food .  my food was cold and bland ,  my kids food was cold .  my husbands salmon was burnt to a crisp and my sister in law took one bite of her trout and refused to eat any more because she claims it was so disgusting .  the wedding soup and bread were good ,  but that s it !  my drink sat empty throughout my meal and never got refilled even when i asked .  bad food ,  slow service and rude managers .  i ll pass on this place if my family decides to go again .  not worth it at all with all the other good italian options around . ",train
20,1,"i ve decided where i stand with emmert dental .  they are unprofessional ,  rude and have no clue what they re doing  behind the desk  .  i will not be going back nor will i have nice things to say about them . ",train
21,1,"all i can say is the worst !  we were the only   people in the place for lunch ,  the place was freezing and loaded with kids toys !    bicycles ,  a scooter ,  and an electronic keyboard graced the dining room .  a fish tank with filthy ,  slimy fingerprints smeared all over it is there for your enjoyment .  n nour food came .  .  .  no water to drink ,  no tea ,  medium temperature food .  of course its cold ,  just like the room ,  i never took my jacket off !  the plates are too small ,  you food spills over onto some semi clean tables as you sit in your completely worn out booth seat .  the fried noodles were out of a box and nasty ,  the shrimp was mushy ,  the fried rice was bright yellow .  n nwe asked for water ,  they brought us   in a solo cup for   people .  i asked for hot tea ,  they said    minutes .  what chinese restaurant does not have hot tea available upon request ?  n nover all .  .  .  .  my first and last visit to this place .  the only good point was that it was cheap ,  and deservingly so . ",train
22,1,"for someone who straddles the line between sometimes craft er ,  this store can seem vast and confusing .   there s rows and rows of baskets and bedazzling jewels and paper and .  .  . oh my .  .  . scrap booking !   when i want to find boring old felt .  .  .  . it s like .  .  . where do i start ?    n ni m in a hurry ,  as always ,  and i rush in and the first thing i look for is an employee .   no one to be found .   i could call out and my voice would come echoing back .   i run between rows of paper ,  wood and gosh darn scrap booking .  .  .  . no felt !   where do i find felt !   where do i find an employee !  ?  n nfinally ,  i find one after    minutes of wondering around .   she s incredibly nice and leads me to the felt .   this is not the first time i ve been hard up to find help .   i tell her she was hard to find ,  and she tells me that they re   low on payroll   and can t have any one the floor but her !   in that whole store ,  just her !   that s ridic !  n nnot a month ago i was ,  again ,  in a slight hurry and stood in line for about    minutes to check out ,  with   employees at the register and   people per line ,  i gave up and walked out .    n nhey michael ,  do you pick up what i m putting down ?   you re not making any money because your costumer service sucks .  .  .  . in fact ,  there s no service to be found ! ",train
23,1,"i ve tried to give this mcdonalds a chance but my patience has run out .  the only reason why i came here as much as i did is because i like the    iced coffees .  but it s not even worth it .  this mcdonalds is poo and so is most of the staff .   n nwhenever i want to go through the drive thru i can t because there is a line of cars wrapped half away around the building .  and even when the line is shorter there s always a hold up of some sort .  so most of the time i just park and go inside the restaurant .   n ntoday was a horrible day .  i ordered an iced coffee  no cream or sugar  and a chocolate chip cookie .  it only takes    seconds to fill a cup with coffee and    seconds to take a cookie out of the case .  i waited    minutes !  !  sorry but that s too long just to get a coffee and a cookie !  it s not like i ordered a meal !  during that time i saw people come in after me and get their milkshakes and iced coffees within two minutes !  wth ?  !  i told the petite sleepy eyed cashier i wanted my money back !  her eyes opened wide in surprise ,  like i really woke her up or something .  she said ,   youre the one who ordered the iced coffee ?  i can get it for you !    for real ?  she was the one who took my order !  i told her i waited too long and i just want my money back .  the manager offered to make my iced coffee ,  but  i refused because i had just had enough .  n nthere are  few  employees there who work hard but everyone else is dragging their feet .  there is no organization or teamwork ,  everyone is scrabbling .  it looks like none of them want to be there .  i used to work in fast food and i know it sucks ,  but come on !  n ni m sorry but i can t recommend this mcdonalds .  it s poo .  i m not coming back here anymore .  guess i ll be going to starbucks  and their iced coffees taste better anyway ! ",train
24,1,"eat at your own risk .  the service is terrible ,  the staff seem to be generally clueless ,  the management is inclined to blame the staff for their own mistakes ,  and there s no sense of fast in their fast food .  when we came ,  half of the menu board was still on breakfast ,  and it was     p .  the only thing they have going for them is that the food is hot and tastes just like mcdonald s should .   n nthen again ,  the franchise is owned by rice ,  and i ve come to take terrible service is their mo . ",train
25,1,"if i could give this place less than one star ,  i would .  i have no idea who gave this place high reviews but they must either own the place or be time travelers from back in the day when this place might not have sucked .  the decor is tired and grimy ,  the place reeked of smoke ,  and the bartender server was surly ,  to put it mildly .  we went there on a saturday night with a mind to try the irish food .  apparently ,  we were out of luck .  i ve always thought that the secrets of restaurant success is to actually stock food for people to eat .  he told us before we ordered that they had no   pies   .  no chicken pot pie ,  no shepherds pie ,  etc .  so ,  we gamely tried to order other things .  we placed our order .  my wife ,  for example ,  ordered the irish stew and he came back   min later telling us they were out of that and even more things for several people in our party .  at that point my wife picked out a third option ,  ham and cabbage ,  only to be told again that   they were out   .  at that point ,  realizing that the only food to be had in the place was what was crusted on the menus ,  we asked to pay for our drinks and left .  they actually then gave us flack for not having enough to put it on a debit card .  in short ,  unless you like your dinner with a side of disappointment and depression ,  i d probably avoid this place like the plague .  speaking of the plague ,  i suppose we should thank mr .  surly for inspiring us to walk out .  i only have two bathrooms at my house and would ve been hard pressed to accommodate several violently ill people at once . ",train
26,1,very disappointed in the customer service .  we ordered reuben s  and wanted coleslaw instead of kraut .  they charged us    .    for the coleslaw .  we will not be back  .  the iced tea is also terrible tasting . ,train
27,1,"i went here at   pm between the lunch rush and the dinner rush ,  and the restaurant was maybe     full .  i ordered the chili mac supreme to go .  i thought i would be in and out within      minutes .  keep in mind that this restaurant even has a drive thru  the expectation is quick service .  n nlong story short ,  my food never came .  .  .  the waitress told me  after i had been sitting there waiting for thirty minutes  that the kitchen hadn t even started on my order yet ,  so i told her to cancel it and walked out .  now i see that others on yelp have warned about the slow service at this location .  wish i had looked it up earlier . ",train
28,1,"man has this place gone down hill .   my husband and i went a couple of weeks ago .   we had salads and pasta .   both were on the verge of inedible .   with a single glass of wine ,  i felt downright robbed at the     price tag .   seriously ,  i could have easily made what we had with jarred sauce and boxed pasta at home .  classico is better .   and the service was pretty absent to make it even worse .  .  .  seemed she knew it was terrible and didn t want to deal with it .   seriously ,  i d rather eat at the og . ",train
