ID,rating,text,split
29,1,"absolutely awful service .   went to papa j s awhile ago and the service was bad   the waiter was surly ,  rude and unhelpful .  .   decided to try it again since it is close to stage    .   big mistake .   greeted by a dour manager that seemed mad that we had a reservation .     minutes to get a glass of wine .   at one hour and    minutes complained to the manager that we still had not received out entrees .   he said  what do you want me to do about it ?    and said they had a busy night .   this is when tables around us sat empty .  i then had to go back to the manager to give us our bill so we could get away from this ruined evening .   the bill was prepared incorrectly .  if you want average food and terrible service ,  this is your place .   we will never go back . ",train
30,1,"although the first impression through the door is charming and the aroma enticing  as you enter this restaurant  much can be improved upon for the prices asked for the dining experience .  our group of   had called a week ahead and were seated in the back of the far dining room ,  right by a door where clinking pots  pans and  dishes were heard throughout our meal ,  as well as a darth vader type noise coming from the ceiling vent .  our waitress was not knowledgable of all menu items ,  and three of our  very simple requests did not come out as ordered .    dressing on the side of a salad ,   less feta on an entree and no oil on another entree  the waitress blamed it on the cook ,  but did offer to get one entree changed .  also we were asked if we wanted pine nuts ,  feta or gorgonzola on our salad and then were charged   .    extra per item in addition to the salad price    .     which brought the salad up to    .     !  outrageous  !  nthere is so much possibility for ambiance in this restaurant  ,  but they miss the mark on service and atmosphere .  i will most likely not return .  very overpriced for the quality and service . ",train
31,1,the worst dental office i ever been .  no one can beat it !  !  !  you should avoid it at any time . ,train
32,1,"the delivery driver mistakenly rang my doorbell ,  having confused     and     .  n nrather than taking a step back and analyzing the situation ,  he begins to accuse my wife and i of ordering and refusing to pay for this pizza .  n nthe driver then gets on his cell phone and rather than calling the number than was given when the order was placed ,  begins to call his bosses and starts threatening me with felony charges .   n nso i take the initiative and ask the fine upstanding gentleman what the phone number of the order er was ,  phone my neighbor and discover the mistake .  rather than a thank you or a sorry ,  he just speeds off  breaking the speed limit on our block  to reach his destination    feet away .  n ni would call to complain ,  but based on the other reviews ,  its clear the owners do not care about carnegie or it s residents ,  and its pretty well known around town just how awful their food is ,  so it would be pointless to boycott a place i d never order from again anyway .  n ndo yourself a favor and order from any other establishment in town . ",train
33,1,hoofah . ,train
34,1,"i don t know what dr .  goldberg was like before  moving to arizona ,  but let me tell you ,  stay away from this doctor and this office .  i was going to dr .  johnson before he left and goldberg took over when johnson left .  he is not a caring doctor .  he is only interested in the co pay and having you come in for medication refills every month .  he will not give refills and could less about patients s financial situations .  trying to get your    days mail away pharmacy prescriptions through this guy is a joke .  and to make matters even worse ,  his office staff is incompetent .      of the time when you call the office ,  they ll put you through to a voice mail ,  that no one ever answers or returns your call .  both my adult children and husband have decided to leave this practice after experiencing such frustration .  the entire office has an attitude like they are doing you a favor .  give me a break !  stay away from this doc and the practice .  you deserve better and they will not be there when you really need them .  i have never felt compelled to write a bad review about anyone until i met this pathetic excuse for a doctor who is all about the money . ",train
35,1,"i have to say that i write this review with much regret ,  because i have always loved papa j s .  but my recent experience there has changed my mind a bit .   n nfrom the minute we were seated ,  we were greeted by a server that was clearly inexperienced and didn t know the menu .  as i said before ,  i ve been to papa j s a good handful of times so i know the menu decently well ,  but the server couldn t explain any of the questions i had about a couple new dishes i was thinking about trying .  i swear this guy must have just looked at the menu for the first time a few minutes ago .  n nbut it wasn t just the knowledge of the menu .  it was one thing after another with our server .  my wife asked for a glass of water   times until she finally got it  at which point the meal was over ,  so we didn t care at that point  .   i mean come on ,  for a restaurant of this calibre and price is it too much to ask for a glass of water ?  there was no one filling up water .  n nmy biggest complaint ,  however ,  is what happened with our meals .  my dad and i both ordered the trout special  trout with roasted red peppers and lump crabmeat  .  instead ,  the meal that was delivered to both of us was trout with a heaping pile of spinach and mushrooms .  not what the special was at all .   and by the way ,  that item is on the menu as a regular item so whether or not the mistake was made by the server  which ,  we are sure it was  or the chef ,  who knows for certain .  not to mention ,  though ,  that a good server wouldn t have served us that regardless .   n nbut before you think we had an unusal experience that was all due to a poor server ,  let me continue .  when we informed our server of the mistake ,  he didn t really believe us until he checked his order sheet ,  and then he blamed the error on the chef .  at this point ,  the meal had been sitting  because it took us forever to flag this guy down again  so the trout was basically cold .  the server then said he would have the meals re made .  so ,  he took the meals back to the kitchen .  meanwhile ,  of course ,  my wife and mom are eating their meals and my dad and i are sitting there with no meals .  also keep in mind that my wife still had not gotten the water she had been asking for ,  and my iced tea had been refilled with a soda  yes ,  believe that or not  .  all the kitchen did was scrape their   mistake   off of our fish !  they didn t remake anything .  our fish was served to us again with little pieces of spinach and mushrooms sticking all over it .  quite frankly ,  the fish wasn t good at all .  i honestly would have rather had a fish sandwich from mcdonald s that night .  the server never did anything to try to make our experience better   he knew we weren t happy ,  but never offered anything such as dessert on the house .  i m not looking for a handout ,  but our experience was just plain awful that night .  the guy never really even apologized for the mistake .  normally ,  i may have asked for a manager ,  but at this point i was ready to just get out of there  plus ,  we had to be somewhere else that night  .  n nmy opinion .  .  .  for the money ,  there are many other restaurants i would rather eat at . ",train
36,1,"owning a driving range inside the city limits is like a license to print money .   i don t think i ask much out of a driving range .   decent mats ,  clean balls and accessible hours .   hell you need even less people now with the advent of the machine that doles out the balls .   this place has none of them .   it is april and there are no grass tees yet .   btw they opened for the season this week although it has been golfing weather for a month .   the mats look like the carpet at my     year old aunt irene s house .   worn and thread bare .   let s talk about the hours .   this place is equipped with lights yet they only sell buckets of balls until     .   it is still light out .   finally lets you have the pit to hit into .   when i arrived i wasn t sure if this was a driving range or an excavation site for a mastodon or a strip mining operation .   there is no grass on the range .  just mud .   makes it a good tool to figure out how far you actually are hitting the ball .   oh ,  they are cash only also .  n nbottom line ,  this place sucks .   the best hope is that the owner sells it to someone that actually wants to make money and service golfers in pittsburgh . ",train
37,1,we went on a weeknight .   place was not busy waited over    minutes for drinks and to have our order taken .   we ordered an app and it came out with the meals and that was another    minutes or so .   food was luke warm at best .   i would not go back . ,train
38,1,"some how even though the food at this eat n park is down right abominable ,  the smiles and laughter is always there .   how can i stay mad when the prices or so cheep ?  myself my boyfriend and his nephew had lunch with milkshakes and me having a coffee it was     .    n non this particular occasion the fire alarm went off and rang and rang and rang loud and long for over    minutes before the fire department got there realized they didn t have key to turn it off and than another    minutes later finally shut it off .  .  . only at eatn  park .  n nmy baked potato was hard as a rock ,  i had ordered two pieces of baked cod and only received one .   n nthe waitress was very sweet and attentive and really attempted to build a rapport with our lil nephew which i thought was sweet . ",train
39,1,"in all fairness   i did not see this dentist but did schedule an appointment and waited    minutes for them to open .  n nwhen i look at yelp reviews ,  i usually weed out the outliers  the best and the worst  .    unfortunately ,  there are only two reviews .  n nit was my first time at the office .    the office admin  very nice  asked for me to come early  before  am  to complete paperwork .    i arrived at      .     i waited .    i watched   employees walk by me  unlocked the door and re locked it  .     they did not acknowledge me .  n nthe door i was at had signage  open hours  .     i decided to leave because of a review where the staff seemed distracted or disinterested in my presence .  n nthe office admin  very nice  called me to inform i am missing my appointment .    i explained to her that there were too many indications where this was not going to be a good fit and wished her the best of luck .  n ni recommend if you see this dentist you go to the front door  furthest away from the parking lot  for the entrance .  n npoor recommendation because the staff who walked by me seemed to be distracted which was pointed out in a previous review . ",train
40,1,if you like being greeted in the morning by a gym worker slopping down eggs from a frying pany instead of working .  .  .  . this is your gym .  .  .  . complain to the manager and she gets nasty .  .  .  . try getting in touch with the owner .  .  .  . impossible !   most unprofessional gym ever !  !  !  ! ,train
41,1,"i got  new  tires from them and within two weeks got a flat .  i took my car to a local mechanic to see if i could get the hole patched ,  but they said the reason i had a flat was because the previous patch had blown   wait ,  what ?  i just got the tire and never needed to have it patched ?  this was supposed to be a new tire .   ni took the tire over to flynn s and they told me that someone punctured my tire ,  then tried to patch it .  so there are resentful tire slashers ?  i find that very unlikely .  after arguing with the guy and telling him that his logic was far fetched he said he d give me a new tire   this time   .   ni will never go back to flynn s b c of the way this guy treated me and the simple fact that they gave me a used tire ! ",train
42,1,"my first time going to barb s country junction and i really wanted to like this place ,  i really did .  .  . however ,  i didn t .  n nthe food was decent ,  some was above average and some below but it was overall decent .  i got pancakes ,  bacon and eggs .  the pancakes were really good and fluffy ,  the home fries were simply okay and the eggs were not cooked well .  my son had a burger and it was good .  the coffee at this place was brewed to perfection which a appreciate .  i would give the food     .  n nthe service was subpar for sure .  while our waitress was a really nice girl ,  she wasn t on top of anything at all .  had to ask for coffee refills ,  had to ask for silverware ,  for napkins .  .  . etc .  she got the order messed up and so on .  i give the service     .  n nthe inside of the place had some country charm as you d expect but want particularly cleanly .  it also had a leaky roof in several places which had buckets collecting the water .  a customer even tripped over the buckets and fell .  i give the interior     .  n nthe prices were decent .  i fed my whole family breakfast    of us  for     .  i give the prices     .  n nso in summary ,  you can get okay food here for a rather cheap price but it is not a great place to dine in by any means .  there are better diners in the area that i will patronize in the future rather than barb s . ",train
43,1,"the worst dental experience of my life .   they are butchers !   my husband and i went to emmert dental in bethel park for a routine cleaning and check up .   i had one tooth that i had a recent root canal on and a few small cavities that needed filled .   after the so called dentist   dr carnavali   did my exam ,  i needed   additional root canals and an extraction !  an extraction on the tooth that just had a root canal .  i was told that part of the tooth had broken off and that a crown was no longer possible .   i didn t know any better ,  so i agreed to schedule the extraction for a few weeks later .  the   dentist   wanted to extract it that day ,  but i had plans for the weekend and was not about to be in pain .  so ,    weeks later ,  i went in for the extraction .   after they gave me novocaine they get me with   you need a bone graft also in that area since we are extracting that tooth   .  i have never had any issues with bone loss with previous extractions so i didn t feel it was necessary .  i had   employees surrounding me ,  pressuring me for this bone graft .  so ,  i reluctantly agreed .  i had to pay      .    for this   bone graft   .  so ,  i signed everything .  i wasn t even given enough time to read the document ,  so i should have known and got up and left right then and there .  the   dentist   started the extraction .  i have never been so uncomfortable in my life .  he pulled on my tooth ,  used a metal instrument to pound on my tooth and was pulling so hard that my head was coming up and slamming back down against the head rest .   finally ,  after a good    minutes of this torture ,  he ripped the tooth out of the side of my jaw .  i was literally ganging from all the blood running down the back of my throat .  he then stuck some pink powder up in the extraction area .  i m assuming this was the bone graft .   i ended up with many stitches .  i was given an antibiotic and instructed to schedule an appointment for the following saturday so they could start the bridge .  then i was hit with a bill of      .    !  my insurance covers      of extractions .   i was in so much pain for   weeks following the extraction .  pain severe enough that i had to call off work and i couldn t sleep at night .   i refused to go back to emmert dental .   and after a visit to a very reputable dentist ,  an endodontist and an oral surgeon ,  i have to have oral surgery to try and repair the damage emmert dental has done to my mouth .   they caused a very large deformity in my jaw and i am at risk to lose additional teeth .   save yourself a lot of time ,  money and pain .   emmert dental only cares about the money ,  will over charge you and leave you less than happy with the dental work .   they are butchers and should not even call themselves dentist .  and if you have an issue with their billing practices ,  don t expect to that resolved easily .   i have called numerous times and i am always told that the manager and or billing department is not in .   i have contacted the bbb and a lawyer .   i expect and want a full refund .   no one should have to go thru what i am currently going thru .   they do unnecessary extractions so they can do a more expensive procedure such as a bridge or an implant .   now i have to go thru oral surgery ,  more pain and suffering and more time missed from work because of emmert dental .   and the root canals they said i needed ,  my current dentist and my endodontist both agreed that i do not need tooth canals .   in fact ,  the teeth are perfectly healthy .   they are crooks and butchers . ",val
44,1,papa j s is expensive and inconsistent .   the ambiance is nice but it doesn t justify the prices .   there are better restaurants in carnegie . ,val
45,1,"the one good thing i can say about michael s is that they have a wide variety of hobbies and crafts included in their selection .  they ve got items for woodwork ,  painting ,  knitting ,  kids crafts ,  scrapbooks ,  you name it .  the problem is ,  the variety of products for your particular craft is probably dismal .  they ve got lots of cool items all over the store that you re convinced that somehow you need .   because it is soooo cute ,  and you could totally do something with it .  right .  .  ?   the store feels cluttered because there is so much stuff everywhere .  however ,  if you re looking for something specific ,  good luck .  it s not even a matter of the product being difficult to find in the store .  it s that when you find the right section ,  there s either nothing in stock ,  or they simply don t even carry what you need .   n ni stopped in for crochet supplies ,  and the yarn selection was laughable compared to many other craft stores .  i ended up going elsewhere for my stuff anyway .   n nplus the prices at michael s are significantly more than other area craft stores .  i usually only stop there if i m already at tend waterfront .  i d recommend checking other craft stores first .  unless you need glitter .  especially fine glitter .  michael s has the best glitter selection quality of any store i ve ever been to . ",val
46,1,"well .  .  .  as steak  n shake locations go ,  this isn t the best one around  but it is burgers and fries that are open      .  n nthe milkshakes are good !  n npros   nalways made fresh ,  when you order  n ncons  ngreasy  but its burgers   ntakes longer than typical in drive thru  but that s bc they re made fresh !    nservice  on a scale of      ,     being awesome  is a   . ",val
47,1,"we had the worst possible experience at the eat n park at waterfront on         at around   pm .  our waitress  annemarie  was inattentive and got us the wrong order .  we ended up with a dish we had not even ordered and still got charged for it on the check .   n none of my friends ordered a buffalo chicken sandwich ,  which according to the menu description ,  should ve had lettuce and tomato in it .  but the sandwich that arrived on our table had none of those ingredients .  when pointed out to the waitress ,  she just brought some lettuce and tomatoes in a plate !  how crude !   n nspoke to the manager after paying the full check and first of all ,  she did not even offer to re imburse for the item we did not even order ,  and that had been forcibly thrust upon us .   n nwhen i asked the manager about the buffalo chicken sandwich not having any lettuce and tomato ,  she said they just got new menus and that description is not correct and that buffalo chicken sandwich is supposed to be without lettuce and tomato !  what a lame excuse !  even your online menu says under the description for a buffalo chicken sandwich that its supposed to have both those ingredients     served with lettuce and tomato on a fresh baked kaiser roll .      that s what the last line in the description of buffalo chicken sandwich says .  shame on you manager for lying !  instead of admitting her fault ,  she was blaming it to a new menu !  n nnot only did we have to pay for something that we didn t order or eat ,  but we got sub standard food that was different from what was described in the menu ,  and had to deal with a really bad waitress and insensitive and deceitful manager to top off the whole experience .   n ni am never going to come back to any eat n park location ever again ,  and will never recommend one to any of my friends either .  what a waste of time and money !  plus dealing with callous and lying people   my goodness ,  i surely had my patience tested this evening ! ",val
48,1,average run of the mill store .   associates are young teens and they really don t know where anything is .   luckily i am able to get around to find everything .   found my puppy treats and moved on . ,val
49,1,"typical starbucks coffee chain .    things i dont like about this starbucks   n n  .  ive been there twice and both times the place has been dirty ,  compared to the other starbucks i have been in .  n n  .  if you have to use the bathroom ,  they give you a key thats attached to this nasty bottle .  im pretty sure they dont clean that bottle after every use or even nightly .  n naside from that ,  good coffee and fast friendly service . ",val
50,1,"i m writing this review to give you a heads up before you see this doctor .  the office staff and administration are very unprofessional .  i left a message with multiple people regarding my bill ,  and no one ever called me back .  i had to hound them to get an answer about my bill .   n nsecond ,  and most important ,  make sure your insurance is going to cover dr .  goldberg s visits and blood work .  he recommended to me that i get a physical ,  and he knew i was a student because i told him .  i got the physical done .  later ,  i found out my health insurance doesn t pay for preventative visits .  i received an      .    bill for the blood work .  i can t pay for my bill because i m a student and don t have any cash flow at this current time .  i can t believe the doctor wouldn t give me a heads up to make sure my insurance would cover work that wasn t necessary and was strictly preventative .  the office can t do anything to help me cover the bill .  in addition ,  the office staff said the onus is on me to make sure my insurance covers visits .  frustrating situation ! ",val
51,1,terrible service .  .  . terrible food .  .  . this place smells like rotten wet wood,val
52,1,"if there was ever a   get your coffee and go   starbucks ,  this is it .  right in the center of the waterfront ,  this starbucks has no sofa ,  comfy chairs ,  only table seating .  i love the baristas here ,  but i don t like the location of the building . ",val
53,1,"terrible service .   food unremarkable .   waiter disappeared for    minutes to serve larger group due to staffing mismanagement .   saved his tip by discounting meal after i complained .   all and all ,  a very crude and unpleasant dining experience for me and my guests .   not to be repeated ,  never again ! ",val
54,1,"terrible .  preordered my tires and when i arrived they couldn t find the order anywhere .  once we got through that process i waited over   hours for them to be put on .  .  .  i was originally told it would take    mins .  slow ,  over priced ,  i ll go elsewhere next time . ",val
55,1,"this mcdonald s is so bad it s amazing .    n norder   big mac ,  large fries ,  diet coke .  n nthe soda machine was broken .    no sodas .  n nthen i got to the window .     we rang you up for medium fries .       not what i asked for     well ,  if you want a large ,  you re gonna have to wait   minutes .   we just started a new batch .    n nleft with   big mac ,  medium fries ,  no coke .  n nactually ,  now that i think about it ,  this was one of my better experiences there .  .  . ",val
